dataset_label,posterior_strategy,operating_profile,review_budget_k,shortlist_utility,prediction_set_avg_size,review_efficiency,shortlist_recall_at_2,shortlist_recall_at_3,shortlist_recall_at_5,fragile_case_rate,fragile_shortlist_utility,fragile_recall_at_2,fragile_prediction_set_avg_size,fragile_review_efficiency,defer_rate,budgeted_recall,budget_compliance_rate,review_load_proxy,effort_adjusted_utility,rescue_per_review_item,best_fixed_effort_adjusted_utility,grouped_topk_delta,downstream_exact_delta,shortlist_gap_to_best_fixed,review_efficiency_gap_to_best_fixed,effort_adjusted_gap_to_best_fixed,best_fixed_shortlist_method,best_fixed_review_efficiency_method,best_fixed_effort_method
historical_newspapers_real_grouped,cluster_distance,rescue_first,2,0.6180555555555556,3.0474537037037033,0.2028104823395367,0.5833333333333333,0.625,0.6944444444444444,0.0,,,,,0.0,0.5833333333333334,0.041666666666666664,1.9583333333333333,0.3125,0.3680555555555556,0.7226190476190476,0.05555555555555547,,-0.14583333333333326,-0.484546318326991,-0.4101190476190476,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,2,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_grouped,cluster_distance,rescue_first,3,0.6180555555555556,3.0474537037037033,0.2028104823395367,0.5833333333333333,0.625,0.6944444444444444,0.0,,,,,0.0,0.625,0.5277777777777778,2.8134259259259258,0.24687781354448024,0.2704468371135038,0.7226190476190476,0.05555555555555547,,-0.14583333333333326,-0.484546318326991,-0.47574123407456737,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,3,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_grouped,cluster_distance,rescue_first,5,0.6180555555555556,3.0474537037037033,0.2028104823395367,0.5833333333333333,0.625,0.6944444444444444,0.0,,,,,0.0,0.6944444444444444,1.0,3.0474537037037037,0.25834793950602775,0.25834793950602775,0.7226190476190476,0.05555555555555547,,-0.14583333333333326,-0.484546318326991,-0.46427110811301986,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,rescue_first,5,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_grouped,cluster_distance,shortlist_first,2,0.75,1.1842592592592593,0.6333072713057075,0.75,0.75,0.75,0.0,,,,,0.0,0.75,0.9722222222222222,1.1391203703703703,0.7017857142857142,0.7017857142857142,0.7226190476190476,0.11111111111111105,,-0.01388888888888884,-0.05404952936082019,-0.02083333333333337,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,2,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8333333333333334,0.9722222222222222,1.1078703703703705,0.7871693121693121,0.7941137566137565,0.8194444444444444,0.02777777777777779,,-0.01666666666666672,-0.06944444444444442,-0.032275132275132346,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_grouped,cluster_distance,shortlist_first,3,0.75,1.1842592592592593,0.6333072713057075,0.75,0.75,0.75,0.0,,,,,0.0,0.75,0.9722222222222222,1.1668981481481482,0.6994708994708995,0.6994708994708995,0.7226190476190476,0.11111111111111105,,-0.01388888888888884,-0.05404952936082019,-0.02314814814814814,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,3,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8333333333333334,1.0,1.114814814814815,0.7863977072310406,0.7925705467372135,0.8194444444444444,0.02777777777777779,,-0.01666666666666672,-0.06944444444444442,-0.03304673721340379,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_grouped,cluster_distance,shortlist_first,5,0.7361111111111112,1.212037037037037,0.6073338426279603,0.7361111111111112,0.7361111111111112,0.7361111111111112,0.0,,,,,0.0,0.7361111111111112,1.0,1.212037037037037,0.6849206349206349,0.6849206349206349,0.7226190476190476,0.09722222222222221,,-0.02777777777777768,-0.0800229580385674,-0.037698412698412676,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_grouped,calibrated_classifier,shortlist_first,5,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.114814814814815,0.7925705467372135,0.7925705467372135,0.8194444444444444,0.02777777777777779,,-0.01666666666666672,-0.06944444444444442,-0.02687389770723092,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,rescue_first,2,0.611111111111111,2.9446759259259254,0.20753085449257136,0.5694444444444444,0.625,0.6944444444444444,0.09722222222222222,0.8857142857142858,0.8571428571428571,3.228571428571428,0.27433628318584075,0.09722222222222222,0.5694444444444444,0.1111111111111111,2.0,0.3194444444444444,0.37962962962962965,0.7226190476190476,0.05555555555555547,-0.125,-0.1527777777777778,-0.47982594617395635,-0.4031746031746032,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,rescue_first,2,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,-0.01388888888888884,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,rescue_first,3,0.611111111111111,2.9446759259259254,0.20753085449257136,0.5694444444444444,0.625,0.6944444444444444,0.09722222222222222,0.8857142857142858,0.8571428571428571,3.228571428571428,0.27433628318584075,0.09722222222222222,0.625,0.4861111111111111,2.8078703703703702,0.27648709315375986,0.29889870931537604,0.7226190476190476,0.05555555555555547,-0.125,-0.1527777777777778,-0.47982594617395635,-0.44613195446528775,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,rescue_first,3,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,-0.01388888888888884,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,rescue_first,5,0.6222222222222222,2.7724537037037034,0.22443015780245473,0.5833333333333334,0.6388888888888888,0.6944444444444444,0.09722222222222222,1.0,1.0,1.457142857142857,0.6862745098039216,0.0,0.6944444444444444,1.0,2.772453703703704,0.34489145114145114,0.34489145114145114,0.7226190476190476,0.05555555555555547,-0.125,-0.1416666666666666,-0.462926642864073,-0.37772759647759646,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,rescue_first,5,0.8472222222222222,1.1324074074074075,0.7481602616516762,0.8472222222222222,0.8472222222222222,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.1324074074074073,0.7783730158730159,0.7783730158730159,0.8194444444444444,0.02777777777777779,-0.01388888888888884,-0.005555555555555536,-0.07128418279276827,-0.04107142857142854,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,shortlist_first,2,0.711111111111111,1.4412037037037038,0.4934147124959845,0.7083333333333333,0.7083333333333333,0.7222222222222222,0.09722222222222222,0.8857142857142858,0.8571428571428571,3.228571428571428,0.27433628318584075,0.09722222222222222,0.7083333333333334,0.8472222222222222,1.353009259259259,0.6115079365079364,0.616137566137566,0.7226190476190476,0.08333333333333326,0.05555555555555547,-0.05277777777777781,-0.1939420881705432,-0.11111111111111116,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,shortlist_first,2,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8333333333333334,0.9722222222222222,1.1078703703703705,0.7871693121693121,0.7941137566137565,0.8194444444444444,0.02777777777777779,-0.01388888888888895,-0.01666666666666672,-0.06944444444444442,-0.032275132275132346,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,shortlist_first,3,0.711111111111111,1.4412037037037038,0.4934147124959845,0.7083333333333333,0.7083333333333333,0.7222222222222222,0.09722222222222222,0.8857142857142858,0.8571428571428571,3.228571428571428,0.27433628318584075,0.09722222222222222,0.7083333333333334,0.875,1.4988425925925926,0.6022486772486773,0.6057208994708995,0.7226190476190476,0.08333333333333326,0.05555555555555547,-0.05277777777777781,-0.1939420881705432,-0.12037037037037035,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,shortlist_first,3,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8333333333333334,1.0,1.114814814814815,0.7863977072310406,0.7925705467372135,0.8194444444444444,0.02777777777777779,-0.01388888888888895,-0.01666666666666672,-0.06944444444444442,-0.03304673721340379,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
historical_newspapers_real_downstream,cluster_distance,shortlist_first,5,0.7291666666666666,1.2675925925925926,0.5752373995617238,0.7222222222222222,0.7361111111111112,0.7361111111111112,0.09722222222222222,1.0,1.0,1.0857142857142859,0.9210526315789472,0.0,0.7361111111111112,1.0,1.2675925925925926,0.6696428571428572,0.6696428571428572,0.7226190476190476,0.09722222222222221,0.04166666666666663,-0.03472222222222221,-0.1121194011048039,-0.0529761904761904,conformal_beam,conformal_beam,conformal_beam
historical_newspapers_real_downstream,calibrated_classifier,shortlist_first,5,0.836111111111111,1.1148148148148147,0.75,0.8333333333333333,0.8333333333333333,0.8472222222222222,0.0,,,,,0.0,0.8472222222222222,1.0,1.114814814814815,0.7925705467372135,0.7925705467372135,0.8194444444444444,0.02777777777777779,-0.01388888888888895,-0.01666666666666672,-0.06944444444444442,-0.02687389770723092,uncertainty_trigram_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,rescue_first,2,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.2916666666666667,0.0,2.5416666666666665,0.11805555555555555,0.19212962962962962,0.19563492063492063,0.3333333333333333,,-0.005555555555555536,-0.09930810099856358,-0.07757936507936508,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,rescue_first,2,0.4083333333333333,2.791666666666667,0.1462686567164179,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.3472222222222222,0.19444444444444445,1.9548611111111112,0.1853835978835979,0.27764550264550264,0.2777777777777778,0.25,,0.002777777777777768,-0.1315091210613599,-0.09239417989417989,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,rescue_first,3,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3333333333333333,0.0,3.5416666666666665,0.09606481481481481,0.13425925925925924,0.19208553791887123,0.3333333333333333,,-0.005555555555555536,-0.09930810099856358,-0.09602072310405642,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,rescue_first,3,0.4083333333333333,2.791666666666667,0.1462686567164179,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.4305555555555556,0.625,2.5868055555555554,0.19014951098284427,0.22972182138848807,0.2777777777777778,0.25,,0.002777777777777768,-0.1315091210613599,-0.08762826679493352,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,rescue_first,5,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.0,0.4583333333333333,1.0,3.9340277777777777,0.1171626984126984,0.1171626984126984,0.24907407407407403,0.3333333333333333,,-0.005555555555555536,-0.09930810099856358,-0.13191137566137562,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,rescue_first,5,0.4083333333333333,2.7847222222222223,0.14663341645885286,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.5277777777777778,1.0,2.7847222222222223,0.22189014689014688,0.22189014689014688,0.2777777777777778,0.25,,0.002777777777777768,-0.13114436131892493,-0.05588763088763091,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,shortlist_first,2,0.36527777777777776,2.8854166666666665,0.1265944645006017,0.3472222222222222,0.3611111111111111,0.41666666666666663,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3472222222222222,0.4583333333333333,2.34375,0.17989417989417988,0.20634920634920637,0.19563492063492063,0.29166666666666663,,0.0222222222222222,-0.05850357471508458,-0.01574074074074075,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,shortlist_first,2,0.4,2.600694444444444,0.15380507343124167,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.3472222222222222,0.2777777777777778,1.9340277777777777,0.18968253968253967,0.2621031746031746,0.2777777777777778,0.20833333333333331,,-0.005555555555555536,-0.12397270434653612,-0.08809523809523812,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,shortlist_first,3,0.36527777777777776,2.8854166666666665,0.1265944645006017,0.3472222222222222,0.3611111111111111,0.41666666666666663,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3611111111111111,0.4583333333333333,2.8854166666666665,0.16947751322751323,0.18783068783068782,0.19208553791887123,0.29166666666666663,,0.0222222222222222,-0.05850357471508458,-0.022608024691358003,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,shortlist_first,3,0.4,2.600694444444444,0.15380507343124167,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.4305555555555556,0.7222222222222222,2.4965277777777777,0.20068742985409654,0.22714245630912297,0.2777777777777778,0.20833333333333331,,-0.005555555555555536,-0.12397270434653612,-0.07709034792368125,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_grouped,cluster_distance,shortlist_first,5,0.3194444444444445,1.7708333333333335,0.1803921568627451,0.3055555555555556,0.3055555555555556,0.37499999999999994,0.5416666666666666,0.2512820512820513,0.23076923076923078,1.9423076923076923,0.12937293729372937,0.0,0.375,1.0,1.7708333333333333,0.22978395061728396,0.22978395061728396,0.24907407407407403,0.24999999999999994,,-0.023611111111111083,-0.004705882352941171,-0.01929012345679007,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_grouped,calibrated_classifier,shortlist_first,5,0.4,2.6041666666666665,0.15360000000000001,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.4861111111111111,1.0,2.6041666666666665,0.223164027330694,0.223164027330694,0.2777777777777778,0.20833333333333331,,-0.005555555555555536,-0.12417777777777778,-0.0546137504470838,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,rescue_first,2,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.2916666666666667,0.0,2.5416666666666665,0.11805555555555555,0.19212962962962962,0.19563492063492063,0.3333333333333333,0.1111111111111111,-0.005555555555555536,-0.09930810099856358,-0.07757936507936508,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,rescue_first,2,0.4083333333333333,2.791666666666667,0.1462686567164179,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.3472222222222222,0.19444444444444445,1.9548611111111112,0.1853835978835979,0.27764550264550264,0.2777777777777778,0.25,-0.04166666666666671,0.002777777777777768,-0.1315091210613599,-0.09239417989417989,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,rescue_first,3,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3333333333333333,0.0,3.5416666666666665,0.09606481481481481,0.13425925925925924,0.19208553791887123,0.3333333333333333,0.1111111111111111,-0.005555555555555536,-0.09930810099856358,-0.09602072310405642,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,rescue_first,3,0.4083333333333333,2.791666666666667,0.1462686567164179,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.4305555555555556,0.625,2.5868055555555554,0.19014951098284427,0.22972182138848807,0.2777777777777778,0.25,-0.04166666666666671,0.002777777777777768,-0.1315091210613599,-0.08762826679493352,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,rescue_first,5,0.3375,3.9340277777777777,0.08578993821712269,0.2916666666666667,0.3333333333333333,0.4583333333333333,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.0,0.4583333333333333,1.0,3.9340277777777777,0.1171626984126984,0.1171626984126984,0.24907407407407403,0.3333333333333333,0.1111111111111111,-0.005555555555555536,-0.09930810099856358,-0.13191137566137562,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,rescue_first,5,0.4083333333333333,2.7847222222222223,0.14663341645885286,0.3472222222222222,0.4305555555555555,0.5277777777777778,0.0,,,,,0.0,0.5277777777777778,1.0,2.7847222222222223,0.22189014689014688,0.22189014689014688,0.2777777777777778,0.25,-0.04166666666666671,0.002777777777777768,-0.13114436131892493,-0.05588763088763091,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,shortlist_first,2,0.36527777777777776,2.8854166666666665,0.1265944645006017,0.3472222222222222,0.3611111111111111,0.41666666666666663,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3472222222222222,0.4583333333333333,2.34375,0.17989417989417988,0.20634920634920637,0.19563492063492063,0.29166666666666663,0.1111111111111111,0.0222222222222222,-0.05850357471508458,-0.01574074074074075,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,shortlist_first,2,0.4,2.600694444444444,0.15380507343124167,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.3472222222222222,0.2777777777777778,1.9340277777777777,0.18968253968253967,0.2621031746031746,0.2777777777777778,0.20833333333333331,-0.04166666666666671,-0.005555555555555536,-0.12397270434653612,-0.08809523809523812,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,shortlist_first,3,0.36527777777777776,2.8854166666666665,0.1265944645006017,0.3472222222222222,0.3611111111111111,0.41666666666666663,0.5416666666666666,0.33589743589743587,0.3076923076923077,4.0,0.08397435897435897,0.5416666666666666,0.3611111111111111,0.4583333333333333,2.8854166666666665,0.16947751322751323,0.18783068783068782,0.19208553791887123,0.29166666666666663,0.1111111111111111,0.0222222222222222,-0.05850357471508458,-0.022608024691358003,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,shortlist_first,3,0.4,2.600694444444444,0.15380507343124167,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.4305555555555556,0.7222222222222222,2.4965277777777777,0.20068742985409654,0.22714245630912297,0.2777777777777778,0.20833333333333331,-0.04166666666666671,-0.005555555555555536,-0.12397270434653612,-0.07709034792368125,conformal_beam,fixed_greedy,fixed_greedy
scadsai_real_downstream,cluster_distance,shortlist_first,5,0.33611111111111114,1.8229166666666667,0.1843809523809524,0.3194444444444444,0.3194444444444444,0.40277777777777773,0.5416666666666666,0.28205128205128205,0.2564102564102564,2.0384615384615383,0.13836477987421383,0.0,0.4027777777777778,1.0,1.8229166666666667,0.23672839506172838,0.23672839506172838,0.24907407407407403,0.27777777777777773,0.06944444444444442,-0.00694444444444442,-0.000717086834733871,-0.01234567901234565,uncertainty_beam,conformal_beam,conformal_beam
scadsai_real_downstream,calibrated_classifier,shortlist_first,5,0.4,2.6041666666666665,0.15360000000000001,0.3472222222222222,0.4305555555555555,0.4861111111111111,0.0,,,,,0.0,0.4861111111111111,1.0,2.6041666666666665,0.223164027330694,0.223164027330694,0.2777777777777778,0.20833333333333331,-0.04166666666666671,-0.005555555555555536,-0.12417777777777778,-0.0546137504470838,conformal_beam,fixed_greedy,fixed_greedy
